seq_num,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps
3814,-0.007808,-0.009272,1.079944,5.880000,-10.570000,-3.850000
3815,-0.013664,0.007320,1.072136,12.670000,-12.950000,-11.550000
3816,0.007320,0.016104,1.045296,10.220000,-14.140000,-16.309999
3817,-0.022448,0.027328,1.007232,17.709999,-14.000000,-19.250000
3818,0.007320,0.018056,1.009672,16.170000,-12.600000,-14.700000
3819,0.005856,0.017080,1.006256,5.950000,-10.430000,-6.300000
3821,-0.124440,0.005856,1.033584,-6.440000,-6.860000,-6.440000
3823,0.001952,-0.014640,1.045784,-7.490000,-7.070000,-3.710000
3824,-0.000488,-0.018544,1.103856,-7.070000,-8.470000,-4.620000
3825,0.003416,0.020984,1.060912,-2.940000,-11.340000,-12.250000
3826,0.002928,-0.000976,1.021872,-5.390000,-10.570000,-15.820000
3827,-0.002440,-0.020984,0.993568,-12.950000,-7.700000,-14.070000
3828,0.005856,0.000488,0.992592,-1.610000,-8.050000,-18.969999
3829,0.024400,0.000000,1.004792,8.400000,-9.380000,-16.100000
3830,0.015128,-0.004392,1.007720,12.040000,-9.450000,-15.470000
3831,0.012200,-0.023424,1.023336,10.710000,-9.170000,-8.330000
3832,-0.005368,-0.064416,1.072624,-0.070000,-8.400000,-0.630000
3833,0.018544,-0.002440,1.032608,-5.320000,-8.540000,1.890000
3834,0.012200,0.029280,1.005768,-11.340000,-6.230000,2.310000
3835,0.012200,0.005368,1.028216,-9.170000,-5.600000,2.030000
3836,0.008296,0.018544,1.007232,-3.220000,-5.530000,-6.720000
3837,0.014152,0.019520,1.014064,0.280000,-5.460000,-10.920000
3838,-0.003416,-0.004880,1.031632,-11.900000,-3.500000,-7.490000
3839,0.014640,0.014640,0.997472,-7.630000,-4.340000,-10.290000
3840,0.034648,0.021472,1.123376,1.120000,-4.900000,-8.610000
3841,0.011712,0.007808,0.991128,1.120000,-3.220000,-5.180000
3842,0.018544,-0.001952,1.012600,-3.150000,-0.770000,-2.730000
3843,0.023912,0.006344,1.031632,-1.400000,-0.700000,-1.330000
3844,0.024888,0.010736,1.025288,2.660000,-1.050000,3.010000
3845,0.030256,0.008296,1.026752,-1.680000,-0.980000,7.280000
3846,0.020008,0.006832,1.024800,-0.700000,-0.770000,6.440000
3847,0.016104,0.025864,0.989176,0.350000,0.980000,0.910000
3848,0.021472,0.031720,1.006256,2.310000,1.820000,-2.380000
3849,0.031232,0.006832,1.042856,5.040000,1.120000,-2.800000
3850,0.023424,0.000488,1.056032,4.970000,0.840000,-4.690000
3851,0.024400,-0.035624,1.047248,0.700000,-1.890000,-3.220000
3852,0.009272,-0.001952,1.014064,2.310000,-2.100000,-5.880000
3853,0.007320,-0.011224,1.005280,2.030000,-1.400000,-1.260000
3854,-0.001464,-0.008784,1.003328,-3.850000,1.680000,5.530000
3855,0.022448,0.002928,1.019432,-3.570000,1.680000,8.120000
3856,0.022448,0.014640,1.020408,-2.450000,1.890000,9.310000
3857,0.026840,0.009272,1.056520,-1.120000,1.050000,8.820000
3858,0.030256,0.006832,1.058472,4.970000,-1.470000,7.280000
3859,0.017568,0.011224,1.029680,5.250000,-1.960000,4.970000
3860,0.015616,-0.004880,1.015528,-0.420000,-0.140000,4.550000
3861,0.006344,-0.004880,1.005768,-4.060000,0.910000,2.730000
3862,0.010248,-0.007320,0.996496,-8.610000,2.730000,5.390000
3863,0.015616,-0.006344,1.025288,-5.530000,2.940000,1.750000
3864,0.026840,0.010736,1.039440,-4.760000,2.660000,-0.140000
3865,0.029280,0.006344,1.044320,-1.890000,1.470000,2.100000
3866,0.020496,-0.005368,1.051640,-0.350000,0.280000,3.010000
3867,0.012200,-0.018544,1.038464,-3.010000,0.280000,7.980000
3868,0.009760,-0.004880,1.042856,-7.840000,0.000000,11.900000
3869,0.020496,0.002440,1.022360,-5.950000,0.140000,10.780000
3870,0.002928,-0.019520,1.015528,-7.000000,0.910000,8.610000
3871,0.008296,-0.026840,1.022360,-4.270000,0.770000,7.140000
3872,0.002928,-0.019032,1.029192,-7.490000,1.120000,7.910000
3873,0.001952,-0.001464,1.038464,-3.990000,0.280000,2.030000
3874,0.017080,0.000976,1.041392,-5.530000,-0.980000,0.840000
3875,0.012200,-0.001464,1.038952,-0.840000,-2.240000,-1.960000
3876,0.013664,-0.011712,1.043832,-3.850000,-2.800000,1.190000
3877,0.008784,-0.020008,1.036024,0.630000,-4.340000,-3.010000
3878,-0.033672,-0.092720,1.043832,0.630000,-3.430000,0.140000
3880,0.017568,-0.014640,0.981368,0.840000,-2.660000,-0.700000
3881,-0.012688,-0.036112,1.012600,1.820000,-2.380000,-2.240000
3882,0.014640,0.002440,1.039440,3.780000,-3.080000,-1.960000
3883,0.019520,0.001464,1.049688,7.000000,-4.900000,-1.610000
3884,0.014152,-0.003904,1.044808,7.770000,-5.250000,-1.190000
3885,0.010736,-0.007808,1.024312,3.500000,-4.480000,0.770000
3886,0.011224,-0.015128,1.014064,-2.030000,-3.080000,2.450000
3887,0.012200,-0.004880,1.000888,0.210000,-2.310000,1.470000
3888,0.014640,0.002440,1.002840,-0.140000,-3.010000,7.420000
3889,0.020496,0.007808,0.996496,-8.120000,-2.170000,9.310000
3890,0.020496,-0.013176,1.025288,-4.270000,-0.070000,10.710000
3891,0.007808,-0.029768,1.047248,-8.190000,-0.700000,8.680000
3892,0.003416,-0.032696,1.060424,-1.470000,-0.770000,3.500000
3893,-0.010736,-0.037088,1.054568,0.770000,-1.050000,-1.610000
3894,0.012688,-0.022936,1.046272,3.990000,1.750000,1.050000
3895,0.016592,-0.013664,1.043344,2.520000,-5.460000,2.240000
3896,0.017080,-0.000488,1.035048,4.970000,-6.300000,0.350000
3897,0.009760,-0.012200,1.010648,3.780000,-6.580000,1.610000
3898,0.009760,-0.009272,1.006256,-5.880000,-5.670000,6.860000
3899,0.037576,0.021472,1.025776,-5.670000,-4.760000,10.360000
3900,0.035624,0.013664,1.046760,-3.360000,-6.160000,12.880000
3901,0.015616,-0.015616,1.042856,0.210000,-6.440000,10.920000
3902,-0.002440,-0.041968,1.032608,-1.610000,-5.950000,10.290000
3903,-0.022936,-0.063928,1.008208,-5.810000,-2.870000,7.840000
3904,0.011224,-0.024400,1.024312,-10.920000,-4.340000,11.550000
3905,0.005856,-0.004392,0.978928,-4.130000,-5.530000,6.650000
3906,0.004880,-0.028304,0.999912,-4.550000,-3.220000,8.680000
3907,0.002440,-0.016104,1.040416,-8.050000,-2.380000,7.910000
3908,0.031232,-0.007320,1.057496,-4.970000,-3.570000,7.210000
3909,0.018056,-0.024888,1.052616,-3.710000,-2.450000,4.410000
3911,0.016592,-0.019032,1.017480,-6.370000,-2.870000,5.180000
3912,0.004880,-0.047336,1.024800,-4.200000,-4.480000,0.560000
3913,0.011712,-0.043432,1.020896,-2.380000,2.240000,-1.890000
3914,0.006344,-0.040016,1.023824,-3.500000,6.860000,-0.630000
3915,0.003904,-0.050752,1.021872,-2.100000,7.770000,-1.120000
3916,0.006832,-0.034648,1.019920,-4.690000,9.940000,0.070000
3917,0.015128,-0.009272,1.029192,-6.650000,-0.700000,2.380000
3918,0.020008,-0.014152,1.046760,16.870001,-8.330000,5.040000
3919,0.019520,-0.020984,1.052616,1.820000,-10.290000,6.510000
3920,0.018544,-0.027816,1.047248,3.010000,-9.030000,9.030000
3921,0.008784,-0.033184,1.027728,2.240000,-3.710000,11.550000
3922,0.017080,-0.036112,1.020408,2.030000,-2.100000,12.110000
3923,0.009760,-0.032208,1.001864,1.470000,-0.560000,9.100000
3924,0.010736,-0.038552,0.995520,1.960000,2.310000,4.900000
3925,0.006344,-0.038064,0.995520,0.420000,6.580000,1.470000
3926,0.012200,-0.036600,1.014552,0.980000,9.310000,2.100000
3927,0.013176,-0.029280,1.042856,0.140000,10.640000,2.940000
3928,0.009272,-0.034160,1.056032,8.050000,13.020000,0.700000
3929,0.015128,-0.023424,1.068232,12.250000,13.650000,-1.260000
3930,0.013176,-0.025864,1.057496,11.200000,13.440000,-2.450000
3931,0.000976,-0.027328,1.031632,11.480000,12.530000,-8.190000
3932,0.004392,-0.020984,1.019920,11.270000,15.120000,-7.000000
3933,-0.013176,-0.013176,1.019432,15.120000,7.140000,-3.360000
3934,-0.007320,-0.021472,1.018944,18.969999,-2.730000,-2.030000
3935,-0.011224,-0.015128,1.015040,14.070000,-6.860000,-1.120000
3936,-0.001952,-0.018056,1.030656,18.900000,-9.450000,0.280000
3937,0.004392,-0.008784,1.014552,23.940001,-9.800000,0.700000
3939,0.002928,-0.013176,1.024800,14.840000,-5.460000,-0.910000
3940,-0.002440,-0.001464,1.029192,14.630000,-1.120000,-0.350000
3941,-0.003904,0.005856,1.029680,21.209999,1.120000,0.280000
3942,-0.000488,0.010248,1.034560,28.000000,1.820000,0.560000
3943,0.001952,0.007808,1.055056,40.950001,2.590000,2.870000
3944,0.018544,0.027328,1.036512,40.599998,8.820000,4.200000
3945,-0.003416,0.031720,1.030168,48.020000,4.410000,3.990000
3946,0.001952,0.034160,1.019920,51.029999,-4.480000,6.300000
3947,-0.014152,0.041480,1.012600,52.220001,-8.120000,6.300000
3948,-0.017080,0.052704,1.010648,53.270000,-7.210000,1.680000
3949,-0.008296,0.065880,1.001376,47.740002,-7.630000,2.870000
3950,-0.007320,0.063928,1.016504,46.200001,-6.230000,2.940000
3951,-0.005368,0.071248,1.017480,43.049999,-7.000000,2.940000
3952,-0.004392,0.071736,1.028704,37.869999,-9.240000,2.870000
3953,0.000488,0.067344,1.045296,38.709999,-11.550000,5.810000
3954,0.000976,0.083936,1.037488,38.500000,-15.610000,5.460000
3955,-0.001464,0.078568,1.036024,40.110001,-17.219999,1.050000
3956,0.004880,0.108824,1.011136,51.169998,-17.709999,-2.660000
3957,0.004392,0.122488,1.000888,71.050003,-18.900000,-3.010000
3958,0.014152,0.146400,0.999912,55.020000,-16.379999,-1.190000
3959,0.010248,0.156160,1.005280,53.060001,-11.830000,-1.120000
3960,0.018056,0.163968,1.003816,46.549999,-6.370000,-0.140000
3961,0.014152,0.160552,1.015528,37.240002,0.140000,-1.190000
3962,0.024400,0.162016,1.020896,33.040001,12.180000,-0.700000
3963,-0.001464,0.172264,1.020408,26.459999,5.250000,-3.710000
3964,0.007808,0.163480,1.027728,19.040001,1.540000,-3.850000
3965,0.006832,0.161528,1.037976,16.660000,5.740000,-4.480000
3966,0.012688,0.179584,1.034072,18.270000,11.830000,-4.690000
3967,0.011712,0.186904,1.039928,25.900000,14.280000,-3.360000
3970,0.004880,0.208864,0.999424,44.099998,6.860000,-0.840000
3971,0.001464,0.202032,1.004792,46.410000,7.000000,-1.330000
3972,-0.003904,0.218136,0.998448,42.279999,3.920000,-2.100000
3973,0.000000,0.222040,0.998448,37.799999,3.920000,-1.120000
3974,0.000000,0.233752,0.983320,24.360001,-1.820000,-0.210000
3975,-0.005368,0.232288,0.995032,17.780001,-0.700000,-1.330000
3976,-0.001952,0.233752,0.996496,10.780000,1.470000,-1.540000
3977,-0.003904,0.224968,1.009184,9.660000,3.920000,-1.680000
3978,0.005856,0.206912,1.026752,20.299999,2.450000,6.020000
3979,0.009272,0.238632,1.018456,32.480000,-3.920000,9.240000
3980,0.001464,0.236680,1.026752,49.419998,10.990000,7.490000
3981,-0.018056,0.272792,0.994056,41.369999,8.050000,-0.910000
3982,-0.005856,0.260104,0.966728,35.630001,2.310000,0.840000
3983,0.006344,0.279624,0.954040,29.820000,-7.140000,3.640000
3984,-0.001952,0.272792,0.969168,25.129999,-7.770000,6.440000
3985,-0.004880,0.285480,0.980392,21.770000,-6.720000,7.210000
3986,-0.008784,0.280600,0.998448,19.879999,-4.270000,5.460000
3987,-0.011712,0.288408,1.001864,16.379999,-1.400000,2.730000
3988,-0.008784,0.292800,1.009672,14.770000,0.140000,1.680000
3989,-0.009272,0.288408,1.004304,15.470000,0.700000,0.840000
3990,-0.020984,0.267424,0.992592,22.260000,-0.630000,-2.030000
3991,-0.009760,0.273280,0.973072,23.170000,0.560000,-2.240000
3992,-0.000488,0.297192,0.958920,23.030001,0.630000,-2.310000
3993,0.000488,0.305488,0.960384,20.580000,0.700000,-1.890000
3994,0.001464,0.320128,0.990640,18.200001,-1.540000,-0.560000
3995,0.003416,0.317688,0.998448,17.709999,0.980000,2.940000
3996,-0.001464,0.317200,1.004792,17.500000,1.750000,4.830000
3997,-0.006832,0.314760,0.996984,20.230000,0.840000,5.320000
3998,0.000488,0.322080,0.976000,22.120001,-0.910000,6.090000
3999,-0.009760,0.327936,0.961360,16.240000,-5.250000,1.470000
4001,-0.006344,0.321592,0.967704,4.550000,-2.730000,-3.710000
4002,-0.008784,0.317200,0.971608,7.000000,-3.990000,-5.810000
4003,-0.006832,0.321592,0.985272,8.050000,-2.450000,-5.110000
4004,-0.003904,0.335256,0.974048,11.900000,-3.080000,-4.480000
4005,-0.006832,0.334768,0.985272,13.930000,-2.380000,-4.410000
4006,-0.005856,0.329888,0.969656,13.440000,-2.870000,-4.130000
4007,-0.007808,0.345504,0.959408,10.010000,-3.290000,-2.240000
4008,-0.004880,0.334768,0.957944,4.340000,-3.640000,-2.100000
4009,-0.012688,0.339160,0.960384,-1.260000,-1.540000,-4.830000
4010,-0.004880,0.338672,0.972584,-11.690000,0.070000,-6.020000
4011,-0.013176,0.342088,0.981368,-11.830000,0.000000,-6.230000
4012,-0.010736,0.342576,1.003816,-11.830000,1.960000,-6.090000
4013,-0.009272,0.336720,0.986736,-23.240000,3.780000,-9.240000
4014,-0.012688,0.332328,0.970144,-31.780001,6.230000,-9.170000
4015,-0.012200,0.316224,0.962824,-50.189999,10.010000,-12.810000
4016,-0.009272,0.313296,0.984296,-57.400002,9.730000,-14.840000
4017,-0.014152,0.313784,0.990640,-57.400002,8.610000,-14.350000
4018,-0.011712,0.304512,0.996008,-53.900002,4.690000,-9.240000
4019,-0.011712,0.296216,1.008208,-51.380001,1.260000,-6.370000
4020,-0.016592,0.297192,0.998936,-48.720001,-1.330000,-4.480000
4021,-0.020008,0.281576,0.997960,-51.869999,-2.940000,-3.290000
4022,-0.022936,0.257664,0.996496,-50.189999,-3.920000,-2.310000
4023,-0.019520,0.229848,0.983320,-46.060001,-5.320000,-1.540000
4024,-0.032696,0.214720,0.999912,-51.590000,-6.790000,-5.810000
4025,-0.024400,0.222528,1.013088,-52.919998,-4.900000,-6.720000
4026,-0.021960,0.220088,0.999424,-54.180000,-4.900000,-5.320000
4027,-0.017080,0.222040,1.004792,-56.910000,-6.020000,-4.270000
4029,-0.012200,0.196176,1.013576,-40.599998,-11.130000,0.840000
4030,-0.005368,0.192272,1.014064,-29.260000,-10.640000,6.720000
4031,-0.015128,0.167872,1.014064,-13.650000,-11.760000,12.530000
4032,-0.008784,0.187392,0.996984,-8.050000,-9.310000,12.810000
4033,-0.009760,0.178608,0.987224,-8.960000,-8.260000,12.600000
4034,-0.011712,0.169824,0.987712,-14.000000,-5.810000,9.450000
4035,0.002440,0.175192,0.996984,-14.490000,-1.890000,10.990000
4036,0.000976,0.182024,1.003816,-18.270000,-2.170000,12.320000
4037,-0.001464,0.174704,1.012600,-24.990000,-3.360000,16.940001
4038,-0.008784,0.168360,1.034560,-31.219999,-7.910000,16.660000
4039,-0.008784,0.152744,1.050176,-35.700001,-7.700000,16.240000
4040,-0.018544,0.137128,1.039440,-34.439999,-7.560000,11.620000
4041,-0.013664,0.130296,1.030168,-34.090000,-8.050000,8.260000
4042,-0.009272,0.127368,1.016504,-36.189999,-6.580000,4.830000
4043,-0.012200,0.116144,1.002840,-36.330002,-4.340000,-1.540000
4044,-0.007808,0.116144,0.991128,-31.990000,-2.520000,-4.690000
4045,0.000488,0.124440,0.991128,-33.110001,-1.260000,-2.590000
4046,0.004392,0.127368,1.007232,-32.900002,1.820000,1.190000
4047,0.004392,0.130784,1.015040,-29.400000,2.380000,1.960000
4048,0.002928,0.121024,1.021384,-30.450001,0.980000,3.990000
4049,-0.000976,0.103944,1.024800,-52.779999,0.910000,3.570000
4050,-0.009760,0.082472,1.026752,-42.980000,2.170000,2.380000
4051,-0.013664,0.074664,1.025776,-50.119999,5.390000,-2.590000
4052,-0.002928,0.077104,1.039928,-58.450001,6.580000,-1.470000
4053,-0.000488,0.070272,1.042368,-63.209999,6.510000,2.100000
4054,-0.014640,0.040992,1.052616,-58.939999,3.640000,1.470000
4055,-0.011712,0.035136,1.062376,-47.250000,1.960000,1.540000
4056,-0.019032,0.023912,1.050176,-44.310001,-1.960000,-1.120000
4059,-0.004392,0.014640,1.019920,-50.470001,-1.470000,-4.900000
4060,-0.014152,-0.001464,1.030168,-52.919998,-1.610000,-5.600000
4061,-0.006344,-0.003416,1.032120,-53.480000,-1.890000,-3.640000
4062,-0.009760,-0.002928,1.039928,-55.930000,-2.870000,-4.270000
4063,-0.015128,-0.020008,1.033584,-54.599998,-1.190000,-4.270000
4064,-0.018056,-0.031232,1.025288,-49.840000,0.910000,-5.390000
4065,-0.012688,-0.038552,1.015040,-50.680000,0.910000,-8.330000
4066,-0.011224,-0.085888,1.019920,-48.160000,-1.330000,-5.390000
4067,-0.013176,-0.070760,1.023336,-45.990002,-3.990000,-7.350000
4068,-0.006832,-0.077592,1.051152,-40.810001,-5.250000,-2.870000
4069,-0.007808,-0.087840,1.052128,-43.330002,-6.790000,-1.890000
4070,0.000976,-0.082960,1.052128,-47.740002,-6.860000,1.330000
4071,-0.003416,-0.069784,1.048224,-58.520000,-7.070000,2.730000
4072,-0.004880,-0.083936,1.024312,-61.740002,-8.190000,5.880000
4073,-0.001952,-0.100040,0.995032,-53.270000,-5.810000,8.400000
4074,-0.006832,-0.108824,0.991128,-45.500000,-3.010000,8.680000
4075,-0.008296,-0.125416,0.994544,-36.959999,-1.610000,6.090000
4076,-0.014640,-0.148840,0.994056,-37.520000,-1.260000,3.080000
4077,-0.020496,-0.173240,1.026752,-40.110001,-1.540000,-3.850000
4078,-0.015616,-0.171776,1.041880,-42.490002,-4.270000,-4.970000
4079,-0.014152,-0.182024,1.063352,-43.049999,-9.240000,-5.670000
4080,-0.006344,-0.169336,1.047736,-42.139999,-9.450000,-4.340000
4081,0.000976,-0.155672,1.047248,-39.480000,-8.820000,-3.500000
4082,0.000488,-0.164944,1.015040,-38.849998,-7.280000,-2.940000
4083,0.002928,-0.160064,0.973072,-42.000000,-7.210000,-2.100000
4084,0.017568,-0.159088,0.978440,-40.529999,-7.210000,0.840000
4085,0.001464,-0.175680,0.976976,-38.009998,-9.310000,0.910000
4086,0.005856,-0.202032,0.989176,-31.150000,-9.380000,0.840000
4088,0.005856,-0.245464,1.026264,-16.170000,-5.600000,-0.280000
4089,0.006344,-0.249368,1.026264,-15.680000,-3.850000,-0.280000
4090,0.007808,-0.232776,1.023824,-12.180000,-5.180000,1.120000
4091,0.005856,-0.222040,1.023336,-11.830000,-8.820000,2.590000
4092,0.011712,-0.208864,1.003816,-9.450000,-12.880000,4.410000
4093,0.008296,-0.212768,0.997472,-6.790000,-14.280000,4.900000
4094,0.016592,-0.217160,0.983320,-6.790000,-11.900000,6.790000
4095,0.013176,-0.223016,0.977464,-8.190000,-8.050000,7.980000
4096,0.014640,-0.216184,0.979904,-7.910000,-8.960000,7.630000
4097,0.009272,-0.237656,1.003328,-6.580000,-14.770000,6.090000
4098,0.007808,-0.259616,1.028216,-8.260000,-17.920000,3.360000
4099,0.012688,-0.255224,1.030656,-5.390000,-21.350000,1.330000
4100,0.010736,-0.257664,1.024312,-4.130000,-23.940001,-1.540000
4101,0.021960,-0.256200,1.013088,0.910000,-24.150000,-1.260000
4102,0.027816,-0.229360,0.996496,6.650000,-21.280001,0.070000
4103,0.031720,-0.215208,0.976488,5.390000,-17.150000,1.330000
4104,0.039040,-0.221552,0.969168,1.260000,-7.840000,6.090000
4105,0.040504,-0.198616,0.982344,-3.710000,-8.890000,7.700000
4106,0.043432,-0.205936,0.987224,-3.570000,-13.090000,8.400000
4107,0.030256,-0.245464,1.006256,-2.450000,-26.809999,6.580000
4108,0.034160,-0.125416,1.010160,3.010000,-25.620001,4.900000
4109,0.056608,-0.232288,1.016992,12.390000,-22.889999,8.330000
4110,0.048312,-0.231800,0.997472,21.840000,-16.590000,6.860000
4111,0.050264,-0.238144,0.985760,32.759998,-10.920000,6.790000
4112,0.054656,-0.222528,0.987224,45.639999,-8.890000,6.440000
4113,0.057584,-0.223992,1.006256,59.290001,-13.370000,7.770000
4114,0.059048,-0.207400,1.011136,64.260002,-17.010000,7.910000
4115,0.055144,-0.198616,1.022848,65.660004,-20.440001,5.180000
4116,0.044408,-0.165432,1.018944,54.599998,-19.459999,-0.490000
4118,0.069784,-0.151280,1.015528,44.520000,-17.780001,0.770000
4119,0.066856,-0.153232,1.012112,44.169998,-14.490000,3.920000
4120,0.075640,-0.142496,1.016992,46.270000,-13.510000,6.650000
4121,0.078568,-0.148840,1.022360,59.779999,-13.930000,13.860000
4122,0.075640,-0.138104,1.017480,69.860001,-14.910000,15.260000
4123,0.074664,-0.120536,1.030168,70.419998,-14.350000,14.350000
4124,0.069784,-0.122488,1.039928,72.870003,-11.970000,13.090000
4125,0.054656,-0.129320,1.039928,73.570000,-7.070000,4.270000
4126,0.066856,-0.110776,1.028216,69.860001,-3.080000,5.670000
4127,0.076616,-0.075152,1.027240,60.200001,-3.080000,7.630000
4128,0.081008,-0.061976,1.027728,58.240002,-1.680000,9.730000
4129,0.090280,-0.032696,1.024312,51.869999,-2.660000,16.379999
4130,0.082960,-0.018056,1.022360,44.099998,-3.220000,17.639999
4131,0.084912,-0.023424,1.030168,41.439999,1.190000,19.459999
4132,0.078080,-0.027328,1.055056,41.020000,5.390000,19.459999
4133,0.078568,-0.027328,1.050176,40.389999,6.230000,18.969999
4134,0.067832,-0.026840,1.029680,39.130001,4.760000,15.260000
4135,0.060512,-0.020008,1.029680,28.350000,5.810000,9.660000
4136,0.064416,0.006344,1.018456,20.090000,13.370000,6.090000
4137,0.063440,0.010248,1.016016,17.010000,16.240000,5.390000
4138,0.072224,0.034160,1.025288,20.299999,25.410000,7.420000
4139,0.063440,0.023424,1.026752,19.740000,34.160000,7.350000
4140,0.055144,0.019520,1.034072,0.070000,36.400002,4.200000
4141,0.046848,0.024400,1.029192,15.330000,39.830002,-3.500000
4142,0.041968,0.021960,1.019920,10.430000,38.849998,-5.040000
4143,0.037576,0.008296,1.029680,7.560000,39.689999,-6.020000
4144,0.040016,0.002440,1.028704,5.530000,42.000000,-2.240000
4146,0.009272,0.019032,1.037000,6.790000,37.029999,-3.710000
4147,-0.008784,0.022448,1.027728,5.320000,41.090000,-12.950000
4148,-0.009760,0.041968,1.025776,0.840000,48.160000,-16.450001
4149,0.005368,0.021960,1.033584,1.330000,61.040001,-14.140000
4150,-0.013664,0.022936,1.031632,0.770000,66.989998,-12.390000
4151,-0.025376,0.022448,1.024312,3.710000,67.480003,-10.220000
4152,-0.040992,0.015128,1.034072,3.150000,68.040001,-8.400000
4153,-0.045384,0.013176,1.026752,3.990000,74.970001,-6.930000
4154,-0.060024,0.016104,1.013576,2.450000,85.750000,-8.050000
4155,-0.091744,0.032696,1.008696,0.770000,81.830002,-10.080000
4156,-0.096624,0.031232,1.006744,-0.770000,56.980000,-8.820000
4157,-0.110776,0.025864,1.010648,0.280000,44.799999,-6.720000
4158,-0.122976,0.033672,1.036024,1.050000,25.270000,-4.550000
4159,-0.134688,0.014152,1.031144,-1.050000,12.530000,-5.390000
4160,-0.137128,0.009272,1.023336,-3.360000,8.050000,-7.980000
4161,-0.131760,0.019520,1.014064,-3.780000,9.520000,-10.360000
4162,-0.129808,0.026840,1.011624,-5.810000,11.970000,-11.270000
4163,-0.116632,0.033184,1.014552,0.420000,44.240002,-5.810000
4164,-0.122488,0.033672,1.005280,2.170000,62.860001,-2.100000
4165,-0.152256,0.040992,1.018944,1.330000,76.160004,-2.310000
4166,-0.153232,0.037576,1.012112,-0.210000,103.879997,-1.750000
4167,-0.185440,0.021960,1.004792,-0.560000,117.250000,-2.590000
4168,-0.205448,0.028792,1.012600,-3.150000,120.120003,-2.590000
4169,-0.236680,0.023912,1.027240,-2.730000,98.980003,0.840000
4170,-0.273768,0.008784,1.019432,0.140000,88.059998,3.290000
4171,-0.287432,0.000488,1.006256,2.450000,48.369999,7.630000
4172,-0.304024,-0.025864,1.019920,1.750000,7.140000,6.650000
4173,-0.303048,-0.007320,1.024312,2.170000,0.630000,2.170000
4174,-0.287920,-0.001464,1.017480,-1.400000,3.500000,-2.170000
4175,-0.271816,-0.003416,0.963312,-4.480000,1.470000,-3.080000
4176,-0.262544,0.034160,0.968680,-7.700000,9.940000,-3.570000
4178,-0.260104,0.026352,0.942328,-7.140000,30.870001,0.770000
4179,-0.251808,0.052704,0.978928,-11.200000,49.070000,0.000000
4180,-0.280112,0.025376,0.978440,-11.340000,67.339996,5.460000
4181,-0.308904,0.017568,0.995520,-13.930000,77.699997,4.970000
4182,-0.326960,0.006832,0.992592,-12.880000,73.919998,6.230000
4183,-0.340624,-0.005368,0.968192,-13.580000,64.540001,6.720000
4184,-0.344528,0.000488,0.961848,-14.560000,46.689999,4.970000
4185,-0.346480,-0.000976,0.931104,-20.510000,18.969999,1.400000
4186,-0.336720,-0.001464,0.939888,-22.959999,3.220000,3.780000
4187,-0.366000,-0.009760,0.970144,-19.950001,-4.480000,3.640000
4188,-0.362096,-0.018056,0.994544,-23.170000,-1.960000,1.330000
4189,-0.382104,-0.028304,1.002352,-25.270000,0.070000,-0.420000
4190,-0.362096,-0.024888,1.001376,-33.599998,1.120000,-0.070000
4191,-0.364048,-0.020496,0.989664,-48.369999,4.130000,-2.450000
4192,-0.353800,-0.018544,0.972584,-50.750000,5.390000,-2.800000
4193,-0.350872,-0.026840,0.977952,-60.200001,4.410000,-2.590000
4194,-0.357216,-0.044896,0.980880,-65.449997,3.780000,-0.420000
4195,-0.363560,-0.048800,0.975024,-68.040001,1.610000,-1.680000
4196,-0.367464,-0.069784,0.977952,-70.139999,0.210000,-3.500000
4197,-0.377712,-0.081984,0.993568,-69.160004,-0.280000,-6.370000
4198,-0.375272,-0.101504,0.987224,-71.820000,-6.440000,-8.540000
4199,-0.390400,-0.136152,0.992592,-67.129997,-15.960000,-7.560000
4200,-0.381616,-0.177144,1.000888,-60.060001,-28.980000,-0.910000
4201,-0.382592,-0.156648,1.032120,-60.060001,-32.830002,-1.190000
4202,-0.357704,-0.143960,1.008208,-73.080002,-41.720001,-3.570000
4203,-0.347456,-0.171776,0.967216,-90.720001,-47.389999,-5.670000
4204,-0.326472,-0.141520,0.928664,-115.919998,-42.070000,-14.420000
4205,-0.323056,-0.154208,0.883280,-106.050003,-28.840000,-12.320000
4207,-0.287920,-0.174704,0.870104,-78.540001,-10.080000,-4.060000
4208,-0.290848,-0.187880,0.909632,-65.169998,-7.630000,-6.370000
4209,-0.307928,-0.225944,0.930616,-64.470001,-8.750000,-10.430000
4210,-0.320128,-0.228872,0.970632,-59.430000,-13.090000,-14.140000
4211,-0.321104,-0.263520,0.983320,-61.740002,-21.209999,-18.549999
4212,-0.331352,-0.299632,0.974048,-76.300003,-32.270000,-22.889999
4213,-0.325984,-0.303048,0.986248,-87.570000,-21.980000,-27.719999
4214,-0.282552,-0.232776,0.901336,-85.610001,-35.980000,-26.389999
4215,-0.287432,-0.289872,0.878400,-63.840000,-31.500000,-23.660000
4216,-0.293288,-0.334768,0.896456,-59.080002,-26.250000,-20.299999
4217,-0.278160,-0.332816,0.896944,-56.630001,-11.550000,-20.719999
4218,-0.272304,-0.349896,0.902312,-51.450001,-14.980000,-17.780001
4219,-0.269376,-0.357216,0.900360,-50.680000,-27.230000,-22.049999
4220,-0.267424,-0.388448,0.901336,-54.250000,-32.270000,-27.790001
